author,genre,filename
JMLP,discours,corpora/JMLP/discours/20120501.txt
JMLP,discours,corpora/JMLP/discours/20070303.txt
JMLP,discours,corpora/JMLP/discours/20070104.txt
JMLP,discours,corpora/JMLP/discours/20061105.txt
JMLP,discours,corpora/JMLP/discours/20070306.txt
JMLP,discours,corpora/JMLP/discours/20070406.txt
JMLP,discours,corpora/JMLP/discours/20061008.txt
JMLP,discours,corpora/JMLP/discours/20120109.txt
JMLP,discours,corpora/JMLP/discours/20070211.txt
JMLP,discours,corpora/JMLP/discours/20070311.txt
JMLP,discours,corpora/JMLP/discours/20061112.txt
JMLP,discours,corpora/JMLP/discours/20070415.txt
JMLP,discours,corpora/JMLP/discours/20070417.txt
JMLP,discours,corpora/JMLP/discours/20070419.txt
JMLP,discours,corpora/JMLP/discours/20061119.txt
JMLP,discours,corpora/JMLP/discours/20070220.txt
JMLP,discours,corpora/JMLP/discours/20060920.txt
JMLP,discours,corpora/JMLP/discours/20090920.txt
JMLP,discours,corpora/JMLP/discours/20070121.txt
JMLP,discours,corpora/JMLP/discours/20070422.txt
JMLP,discours,corpora/JMLP/discours/20061022.txt
JMLP,discours,corpora/JMLP/discours/20070323.txt
JMLP,discours,corpora/JMLP/discours/20070324.txt
JMLP,discours,corpora/JMLP/discours/20070325.txt
JMLP,discours,corpora/JMLP/discours/20070226.txt
JMLP,discours,corpora/JMLP/discours/20061126.txt
JMLP,discours,corpora/JMLP/discours/20070127.txt
JMLP,discours,corpora/JMLP/discours/20091128.txt
JMLP,discours,corpora/JMLP/discours/20060929.txt
JMLP,discours,corpora/JMLP/discours/20061029.txt
JMLP,discours,corpora/JMLP/discours/20070331.txt
JMLP,discours,corpora/JMLP/discours/20080501.txt
JMLP,discours,corpora/JMLP/discours/20090501.txt
JMLP,discours,corpora/JMLP/discours/20070501.txt
JMLP,discours,corpora/JMLP/discours/20060501.txt
JMLP,discours,corpora/JMLP/discours/20040501.txt
JMLP,discours,corpora/JMLP/discours/20060103.txt
JMLP,discours,corpora/JMLP/discours/20060303.txt
JMLP,discours,corpora/JMLP/discours/20060617.txt
JMLP,discours,corpora/JMLP/discours/20080624.txt
JMLP,discours,corpora/JMLP/discours/20080628.txt
MLP,discours,corpora/MLP/discours/20100904.txt
MLP,discours,corpora/MLP/discours/20110116.txt
MLP,discours,corpora/MLP/discours/2011212.txt
MLP,discours,corpora/MLP/discours/20110311.txt
MLP,discours,corpora/MLP/discours/20110312.txt
MLP,discours,corpora/MLP/discours/201151.txt
MLP,discours,corpora/MLP/discours/20110911.txt
MLP,discours,corpora/MLP/discours/20111119.txt
MLP,discours,corpora/MLP/discours/20111130.txt
MLP,discours,corpora/MLP/discours/2011128.txt
MLP,discours,corpora/MLP/discours/20111211.txt
MLP,discours,corpora/MLP/discours/201215.txt
MLP,discours,corpora/MLP/discours/20120106.txt
MLP,discours,corpora/MLP/discours/2012112.txt
MLP,discours,corpora/MLP/discours/20120115.txt
MLP,discours,corpora/MLP/discours/20120122.txt
MLP,discours,corpora/MLP/discours/20120205.txt
MLP,discours,corpora/MLP/discours/20120212.txt
MLP,discours,corpora/MLP/discours/20120226.txt
MLP,discours,corpora/MLP/discours/20120304.txt
MLP,discours,corpora/MLP/discours/20120313.txt
MLP,discours,corpora/MLP/discours/20120325.txt
MLP,discours,corpora/MLP/discours/20120420.txt
MLP,discours,corpora/MLP/discours/20120926.txt
MLP,discours,corpora/MLP/discours/20130109.txt
MLP,discours,corpora/MLP/discours/201351.txt
MLP,discours,corpora/MLP/discours/20130915.txt
MLP,discours,corpora/MLP/discours/20140107.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/19970519.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/1997061.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/19980213.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/19981117.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/19990319.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/1999063.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020220.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020315.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020321.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020402.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020408.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020422.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020429.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020429.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020501.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020501.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020502.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20020602.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20030421.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20040208.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20040218.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20040317.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20040324.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20040607.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050417.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050418.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050517.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20051113.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20060210.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20060420.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20060924.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20061218.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070223.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070411.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070416.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070418.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070420.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20070913.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20080224.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20080305.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20080806.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20080915.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20090206.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20090430.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20090820.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20090928.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20091216.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20100110.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20100311.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20100415.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20100728.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050213.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050912.txt
JMLP,DL Radio,corpora/JMLP/DL Radio/20050523.txt
JMLP,editorial,corpora/JMLP/editorial/19860101.txt
JMLP,editorial,corpora/JMLP/editorial/19860115.txt
JMLP,editorial,corpora/JMLP/editorial/19860201.txt
JMLP,editorial,corpora/JMLP/editorial/19860215.txt
JMLP,editorial,corpora/JMLP/editorial/19860301.txt
JMLP,editorial,corpora/JMLP/editorial/19860315.txt
JMLP,editorial,corpora/JMLP/editorial/19860401.txt
JMLP,editorial,corpora/JMLP/editorial/19860415.txt
JMLP,editorial,corpora/JMLP/editorial/19860501.txt
JMLP,editorial,corpora/JMLP/editorial/19860515.txt
JMLP,editorial,corpora/JMLP/editorial/19860601.txt
JMLP,editorial,corpora/JMLP/editorial/19860615.txt
JMLP,editorial,corpora/JMLP/editorial/19860701.txt
JMLP,editorial,corpora/JMLP/editorial/19860715.txt
JMLP,editorial,corpora/JMLP/editorial/19860901.txt
JMLP,editorial,corpora/JMLP/editorial/19860915.txt
JMLP,editorial,corpora/JMLP/editorial/19861001.txt
JMLP,editorial,corpora/JMLP/editorial/19861015.txt
JMLP,editorial,corpora/JMLP/editorial/19861101.txt
JMLP,editorial,corpora/JMLP/editorial/19861115.txt
JMLP,editorial,corpora/JMLP/editorial/19861201.txt
JMLP,editorial,corpora/JMLP/editorial/19861215.txt
JMLP,editorial,corpora/JMLP/editorial/19880101.txt
JMLP,editorial,corpora/JMLP/editorial/19880115.txt
JMLP,editorial,corpora/JMLP/editorial/19880215.txt
JMLP,editorial,corpora/JMLP/editorial/19880301.txt
JMLP,editorial,corpora/JMLP/editorial/19880315.txt
JMLP,editorial,corpora/JMLP/editorial/19880401.txt
JMLP,editorial,corpora/JMLP/editorial/19880415.txt
JMLP,editorial,corpora/JMLP/editorial/19880501.txt
JMLP,editorial,corpora/JMLP/editorial/19880515.txt
JMLP,editorial,corpora/JMLP/editorial/19880615.txt
JMLP,editorial,corpora/JMLP/editorial/19880701.txt
JMLP,editorial,corpora/JMLP/editorial/19880901.txt
JMLP,editorial,corpora/JMLP/editorial/19880915.txt
